step,cur_lap_time,dist_from_start,dist_raced,speedX,speedY,speedZ,angle,trackPos,rpm,gear_in,steer,accel,brake,gear_out,is_clean,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35
39,-0.202,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,14731.7,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
40,-0.182,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,15021.4,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
41,-0.162,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,15312.3,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
42,-0.142,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,15604.2,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
43,-0.122,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,15897.4,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
44,-0.102,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,16191.7,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
45,-0.082,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,16487.1,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
46,-0.062,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,16783.8,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
47,-0.042,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,17080.9,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
48,-0.022,3598.45,0.0,-0.00913045,-0.00302988,0.00318209,0.00822276,0.333439,17378.1,0.0,-0.18820559326764993,1.0,0.0,1,0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.0,0.0,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
49,0.018,3598.45,0.0,-0.017469,0.0144255,0.00250801,0.00871437,0.33345,17972.4,0.0,-0.1872197896180257,1.0,0.0,1,0,5.70581,12.6459,22.5469,139.769,90.6279,77.1414,71.4874,67.1893,64.4281,61.8895,59.5476,57.3807,54.6058,51.7549,47.1634,40.0059,31.0009,22.7403,11.2174,0.792138,-0.822332,1.05355,-1.0836,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
50,0.038,3598.45,0.000976563,0.260006,-0.0251427,0.00397755,0.00864189,0.33344,5249.36,1.0,-0.18754657847927889,1.0,0.0,1,0,5.70547,12.6432,22.5343,139.872,90.6701,77.172,71.5136,67.2119,64.4488,61.9084,59.5652,57.3971,54.6204,51.768,47.174,40.014,31.0066,22.7438,11.2181,-0.552984,0.266396,-0.536769,-0.422198,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
51,0.058,3598.45,0.00195313,0.142312,-0.00719713,0.00527832,0.00870055,0.333425,5264.23,1.0,-0.1872310054431157,1.0,0.0,1,0,5.70594,12.646,22.5469,139.784,90.6328,77.1445,71.4899,67.1912,64.4296,61.8908,59.5487,57.3817,54.6065,51.7556,47.1636,40.006,31.0009,22.7403,11.2173,0.738945,-0.12958,0.756572,0.812589,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
52,0.078,3598.45,0.00317383,0.291567,-0.0014393,0.00454357,0.00870388,0.33342,5235.99,1.0,-0.1873721565251031,1.0,0.0,1,0,5.706,12.6462,22.5486,139.775,90.6289,77.1415,71.4871,67.1887,64.4274,61.8888,59.5466,57.3799,54.6048,51.7538,47.1623,40.0048,31.0001,22.7399,11.2172,-0.662805,0.499925,-0.545998,-0.545998,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
53,0.098,3598.45,0.00585938,0.774739,0.0177894,0.00715323,0.00902432,0.333451,5235.99,1.0,-0.18638366240739132,0.8,0.0,1,0,5.70759,12.6584,22.6094,139.309,90.4326,76.9997,71.3655,67.0814,64.3287,61.7976,59.4627,57.3018,54.5345,51.6909,47.11,39.965,30.9721,22.7232,11.214,1.58541,1.35397,4.47017,4.47017,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
54,0.118,3598.46,0.0129395,1.65581,-0.0154287,0.0189579,0.00938052,0.333443,5235.99,1.0,-0.18475337003221753,1.0,0.0,1,0,5.70973,12.673,22.6832,138.78,90.2077,76.836,71.2244,66.9564,64.2137,61.6916,59.3644,57.2105,54.4515,51.6162,47.048,39.9173,30.9387,22.7034,11.21,2.26179,1.93352,3.23713,3.23713,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
55,0.138,3598.47,0.0249023,2.58963,-0.0542591,0.0375189,0.00967329,0.333389,5235.99,1.0,-0.18327123962212172,0.9,0.0,1,0,5.7119,12.6863,22.7513,138.334,90.0131,76.6928,71.1006,66.8466,64.1123,61.5976,59.2768,57.1289,54.3774,51.5492,46.9919,39.8736,30.9081,22.6852,11.2063,1.67773,2.13169,4.25366,4.25366,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
56,0.158,3598.49,0.041748,3.46373,-0.0876211,0.0574903,0.0100796,0.333295,5235.99,1.0,-0.1816744379323653,0.9,0.0,1,0,5.71508,12.7052,22.8484,137.717,89.7435,76.4944,70.9288,66.6936,63.9712,61.4666,59.1551,57.0156,54.274,51.4559,46.9134,39.8127,30.8653,22.6598,11.201,2.55461,2.59567,4.08235,4.08235,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
57,0.178,3598.51,0.0634766,4.30595,-0.119571,0.0740604,0.0105512,0.333163,5235.99,1.0,-0.1799812938129504,1.0,0.0,1,0,5.71896,12.7277,22.9654,137.0,89.4285,76.2616,70.7274,66.5141,63.8052,61.3128,59.0121,56.8818,54.1522,51.3457,46.8208,39.7405,30.8147,22.6296,11.1948,3.4758,3.36385,4.21127,4.21127,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
58,0.198,3598.54,0.0898438,5.14001,-0.138588,0.0844749,0.0111029,0.332998,5235.99,1.0,-0.1781232575323835,1.0,0.0,1,1,5.7236,12.7546,23.1065,136.169,89.0605,75.9896,70.4912,66.3041,63.6109,61.1325,58.8441,56.7252,54.0093,51.2163,46.7118,39.6554,30.755,22.5941,11.1873,4.22657,4.1736,5.6851,5.6851,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
59,0.218,3598.57,0.12085,5.98192,-0.157247,0.0870876,0.0117604,0.332802,5235.99,1.0,-0.17602726355491988,0.9,0.0,1,1,5.72913,12.7867,23.2783,135.192,88.6267,75.6687,70.2123,66.0557,63.3811,60.9193,58.6455,56.5399,53.8402,51.0633,46.5829,39.5546,30.6842,22.5519,11.1785,4.96119,5.07713,7.03609,7.03609,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
60,0.238,3598.6,0.15625,6.79388,-0.175248,0.0858617,0.0125095,0.332577,5235.99,1.0,-0.17370240381056964,0.9,0.0,1,1,5.73547,12.8237,23.48,134.092,88.1359,75.3049,69.8968,65.7741,63.1206,60.6773,58.4205,56.3296,53.6483,50.8892,46.4364,39.4399,30.6038,22.504,11.1685,5.6197,6.236,7.44405,7.44405,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
61,0.26,3598.65,0.200684,7.64307,-0.196861,0.0871433,0.013436,0.33229,5235.99,1.0,-0.17088695845454183,1.0,0.0,1,1,5.74339,12.87,23.7394,132.754,87.535,74.8586,69.5088,65.4281,62.8004,60.3798,58.1433,56.0707,53.412,50.6751,46.2558,39.2981,30.5045,22.4448,11.156,7.15339,7.51001,8.18415,8.18415,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
62,0.28,3598.69,0.245605,8.45089,-0.214621,0.0929187,0.0143735,0.331994,5235.99,1.0,-0.1679868158438065,0.9,0.0,1,1,5.75148,12.9175,24.0136,131.425,86.9341,74.4113,69.12,65.0808,62.4789,60.0812,57.865,55.8106,53.1745,50.4598,46.0739,39.1552,30.4042,22.385,11.1433,8.02901,8.08231,10.0561,10.0561,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
63,0.3,3598.74,0.295166,9.27299,-0.229397,0.103622,0.0154006,0.331667,5235.99,1.0,-0.1648131058631422,0.9,0.0,1,1,5.76039,12.9701,24.3288,129.995,86.2834,73.9261,68.6978,64.7038,62.1295,59.7565,57.5625,55.5277,52.9159,50.2252,45.876,38.9992,30.2947,22.3198,11.1295,8.68002,8.601,10.6685,10.6685,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
64,0.32,3598.8,0.349121,10.094,-0.244929,0.117582,0.0165016,0.331304,5235.99,1.0,-0.16136666144506054,0.9,0.0,1,1,5.77007,13.0276,24.6863,128.491,85.5938,73.4108,68.2487,64.3026,61.7576,59.4106,57.2397,55.226,52.6401,49.9749,45.6644,38.8319,30.1777,22.2498,11.1146,9.2128,9.17162,11.2697,11.2697,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
65,0.34,3598.85,0.407715,10.9067,-0.258691,0.132945,0.0176627,0.330906,5235.99,1.0,-0.15766129660433867,0.9,0.0,1,1,5.78044,13.0893,25.0892,126.936,84.8748,72.8721,67.7789,63.882,61.3674,59.0476,56.9011,54.9092,52.3503,49.7116,45.4415,38.6555,30.054,22.176,11.0988,9.78438,9.88019,11.8823,11.8823,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
66,0.36,3598.92,0.470703,11.7109,-0.272609,0.147692,0.0188853,0.33047,5235.99,1.0,-0.153666210444656,0.9,0.0,1,1,5.79155,13.1557,25.547,125.332,84.1265,72.3101,67.2877,63.4423,60.9595,58.668,56.5466,54.5773,52.0463,49.4356,45.2073,38.4696,29.9239,22.0982,11.0821,10.4553,10.6725,12.525,12.525,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
67,0.38,3598.99,0.538086,12.5094,-0.284352,0.161238,0.0201585,0.329994,5235.99,1.0,-0.14937853848260138,0.9,0.0,1,1,5.80335,13.2266,26.0672,123.696,83.3559,71.7296,66.7802,62.9874,60.5369,58.2744,56.1789,54.2328,51.7309,49.1484,44.9639,38.2756,29.7882,22.017,11.0646,11.2062,11.4866,13.2071,13.2071,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
68,0.4,3599.06,0.609863,13.3054,-0.293201,0.173677,0.0214702,0.329479,5235.99,1.0,-0.1448005441994415,0.9,0.0,1,1,5.81576,13.3014,26.6603,122.044,82.5712,71.1367,66.2609,62.5216,60.104,57.8705,55.8016,53.8793,51.4067,48.8533,44.713,38.0753,29.648,21.9331,11.0464,11.9784,12.2788,13.9252,13.9252,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
69,0.42,3599.13,0.686279,14.1003,-0.30162,0.184763,0.0228221,0.328923,5235.99,1.0,-0.13988323567142846,0.9,0.0,1,1,5.82881,13.3804,27.3487,120.377,81.7718,70.5307,65.7298,62.0442,59.6601,57.4569,55.4145,53.5162,51.0736,48.5498,44.4548,37.8684,29.5032,21.8464,11.0275,12.7335,13.045,14.6745,14.6745,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
70,0.44,3599.21,0.766846,14.8942,-0.307276,0.194518,0.0242049,0.328327,5235.99,1.0,-0.13458655866757382,0.9,0.0,1,1,5.84245,13.4636,28.1603,118.708,80.9636,69.9164,65.1902,61.5592,59.2087,57.0353,55.0199,53.1462,50.7337,48.2399,44.1907,37.6562,29.3549,21.7575,11.008,13.4697,13.789,15.4488,15.4488,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
71,0.46,3599.3,0.852051,15.6873,-0.311183,0.203295,0.0256111,0.327688,5235.99,1.0,-0.12882682328409684,0.9,0.0,1,1,5.85665,13.5506,29.1474,117.044,80.1501,69.2962,64.645,61.0681,58.7517,56.6084,54.62,52.7705,50.3884,47.9246,43.9215,37.4397,29.2036,21.6666,10.988,14.1947,14.5209,16.2411,16.2411,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
72,0.48,3599.39,0.941406,16.4796,-0.311922,0.211563,0.0270287,0.327009,5235.99,1.0,-0.12242906615274296,0.9,0.0,1,1,5.87133,13.6412,30.4173,115.401,79.3386,68.6752,64.0981,60.5751,58.2919,56.1788,54.2175,52.3925,50.0404,47.6068,43.6497,37.2202,29.0502,21.5746,10.9676,14.9178,15.2462,17.0446,17.0446,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
73,0.502,3599.49,1.04492,17.3508,-0.309582,0.220816,0.0285823,0.326216,5235.99,1.0,-0.11402785312364969,0.9,0.0,1,1,5.88792,13.744,32.5475,113.633,78.4562,67.9975,63.5004,60.0356,57.7887,55.708,53.7759,51.9771,49.658,47.257,43.35,36.9777,28.8807,21.4728,10.945,15.7141,16.0411,17.9332,17.9332,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
74,0.522,3599.59,1.1438,18.1427,-0.303143,0.229656,0.0299742,0.325454,5235.99,1.0,-0.021737112086389787,0.9,0.0,1,1,5.90329,13.84,200.0,112.077,77.6701,67.3917,62.965,59.5519,57.3369,55.2849,53.3786,51.6033,49.3133,46.9412,43.0789,36.7578,28.727,21.3804,10.9244,16.4406,16.7611,18.7403,18.7403,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
75,0.542,3599.69,1.24683,18.9369,-0.156838,0.238969,0.0305907,0.324731,5235.99,1.0,-0.01894962049490123,0.9,0.0,1,1,5.91349,13.8985,200.0,111.275,77.2401,67.0514,62.6602,59.2733,57.0747,55.0376,53.1448,51.3814,49.1069,46.7501,42.9117,36.6218,28.6328,21.3243,10.9121,17.2845,17.3426,19.5422,19.5422,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
76,0.562,3599.8,1.35449,19.7294,-0.106128,0.248789,0.0307447,0.324065,5235.99,1.0,-0.017211118598404816,0.9,0.0,1,1,5.92028,13.9337,200.0,110.907,77.016,66.865,62.4894,59.1139,56.923,54.8925,53.0059,51.2485,48.9811,46.6317,42.8048,36.535,28.5734,21.2897,10.905,18.0222,18.0569,20.3384,20.3384,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
77,0.582,3599.91,1.46631,20.5223,-0.0806729,0.25911,0.0309102,0.323405,5235.99,1.0,-0.015655682829562107,0.9,0.0,1,1,5.92711,13.9705,200.0,110.522,76.7822,66.6706,62.3112,58.9481,56.7647,54.7413,52.8613,51.1098,48.85,46.5084,42.6939,36.4448,28.5116,21.2538,10.8979,18.7446,18.7842,21.126,21.126,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
78,0.602,3600.03,1.58276,21.3153,-0.066686,0.269639,0.0310971,0.322738,5235.99,1.0,-0.014124956494014709,0.9,0.0,1,1,5.93414,14.0098,200.0,110.11,76.5334,66.4642,62.1226,58.7723,56.5975,54.5817,52.7085,50.9635,48.7117,46.3783,42.577,36.3499,28.4467,21.216,10.8905,19.4672,19.5117,21.9102,21.9102,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
79,0.622,3600.15,1.70337,22.1081,-0.0561803,0.280304,0.0312859,0.322054,5235.99,1.0,-0.012590154302509232,0.9,0.0,1,1,5.94132,14.0508,200.0,109.69,76.2785,66.2527,61.9286,58.5919,56.4255,54.4175,52.5513,50.8128,48.5695,46.2445,42.4566,36.2521,28.3798,21.1771,10.8829,20.1926,20.236,22.6928,22.6928,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
